

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 16 20:27:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 06/07/2023 GMT
    99     009D                     	;# 
   100     009E                     	;# 
   101     010C                     	;# 
   102     010D                     	;# 
   103     0111                     	;# 
   104     0112                     	;# 
   105     0113                     	;# 
   106     0114                     	;# 
   107     0115                     	;# 
   108     0116                     	;# 
   109     0117                     	;# 
   110     0118                     	;# 
   111     0119                     	;# 
   112     011A                     	;# 
   113     011B                     	;# 
   114     011D                     	;# 
   115     011E                     	;# 
   116     018C                     	;# 
   117     018D                     	;# 
   118     0191                     	;# 
   119     0191                     	;# 
   120     0192                     	;# 
   121     0193                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0194                     	;# 
   125     0195                     	;# 
   126     0196                     	;# 
   127     0199                     	;# 
   128     019A                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019C                     	;# 
   134     019C                     	;# 
   135     019D                     	;# 
   136     019E                     	;# 
   137     019F                     	;# 
   138     020C                     	;# 
   139     020D                     	;# 
   140     0211                     	;# 
   141     0211                     	;# 
   142     0212                     	;# 
   143     0212                     	;# 
   144     0213                     	;# 
   145     0213                     	;# 
   146     0214                     	;# 
   147     0214                     	;# 
   148     0215                     	;# 
   149     0215                     	;# 
   150     0215                     	;# 
   151     0216                     	;# 
   152     0216                     	;# 
   153     0217                     	;# 
   154     0217                     	;# 
   155     0291                     	;# 
   156     0291                     	;# 
   157     0292                     	;# 
   158     0293                     	;# 
   159     0294                     	;# 
   160     0295                     	;# 
   161     0295                     	;# 
   162     0296                     	;# 
   163     0394                     	;# 
   164     0395                     	;# 
   165     0396                     	;# 
   166     039A                     	;# 
   167     039C                     	;# 
   168     039D                     	;# 
   169     039E                     	;# 
   170     039F                     	;# 
   171     0FE4                     	;# 
   172     0FE5                     	;# 
   173     0FE6                     	;# 
   174     0FE7                     	;# 
   175     0FE8                     	;# 
   176     0FE9                     	;# 
   177     0FEA                     	;# 
   178     0FEB                     	;# 
   179     0FED                     	;# 
   180     0FEE                     	;# 
   181     0FEF                     	;# 
   182     0000                     	;# 
   183     0001                     	;# 
   184     0002                     	;# 
   185     0003                     	;# 
   186     0004                     	;# 
   187     0005                     	;# 
   188     0006                     	;# 
   189     0007                     	;# 
   190     0008                     	;# 
   191     0009                     	;# 
   192     000A                     	;# 
   193     000B                     	;# 
   194     000C                     	;# 
   195     000D                     	;# 
   196     0011                     	;# 
   197     0012                     	;# 
   198     0015                     	;# 
   199     0016                     	;# 
   200     0016                     	;# 
   201     0017                     	;# 
   202     0018                     	;# 
   203     0019                     	;# 
   204     001A                     	;# 
   205     001B                     	;# 
   206     001C                     	;# 
   207     001E                     	;# 
   208     001F                     	;# 
   209     008C                     	;# 
   210     008D                     	;# 
   211     0091                     	;# 
   212     0092                     	;# 
   213     0095                     	;# 
   214     0096                     	;# 
   215     0097                     	;# 
   216     0098                     	;# 
   217     0099                     	;# 
   218     009A                     	;# 
   219     009B                     	;# 
   220     009B                     	;# 
   221     009C                     	;# 
   222     009D                     	;# 
   223     009E                     	;# 
   224     010C                     	;# 
   225     010D                     	;# 
   226     0111                     	;# 
   227     0112                     	;# 
   228     0113                     	;# 
   229     0114                     	;# 
   230     0115                     	;# 
   231     0116                     	;# 
   232     0117                     	;# 
   233     0118                     	;# 
   234     0119                     	;# 
   235     011A                     	;# 
   236     011B                     	;# 
   237     011D                     	;# 
   238     011E                     	;# 
   239     018C                     	;# 
   240     018D                     	;# 
   241     0191                     	;# 
   242     0191                     	;# 
   243     0192                     	;# 
   244     0193                     	;# 
   245     0193                     	;# 
   246     0193                     	;# 
   247     0194                     	;# 
   248     0195                     	;# 
   249     0196                     	;# 
   250     0199                     	;# 
   251     019A                     	;# 
   252     019B                     	;# 
   253     019B                     	;# 
   254     019B                     	;# 
   255     019B                     	;# 
   256     019C                     	;# 
   257     019C                     	;# 
   258     019D                     	;# 
   259     019E                     	;# 
   260     019F                     	;# 
   261     020C                     	;# 
   262     020D                     	;# 
   263     0211                     	;# 
   264     0211                     	;# 
   265     0212                     	;# 
   266     0212                     	;# 
   267     0213                     	;# 
   268     0213                     	;# 
   269     0214                     	;# 
   270     0214                     	;# 
   271     0215                     	;# 
   272     0215                     	;# 
   273     0215                     	;# 
   274     0216                     	;# 
   275     0216                     	;# 
   276     0217                     	;# 
   277     0217                     	;# 
   278     0291                     	;# 
   279     0291                     	;# 
   280     0292                     	;# 
   281     0293                     	;# 
   282     0294                     	;# 
   283     0295                     	;# 
   284     0295                     	;# 
   285     0296                     	;# 
   286     0394                     	;# 
   287     0395                     	;# 
   288     0396                     	;# 
   289     039A                     	;# 
   290     039C                     	;# 
   291     039D                     	;# 
   292     039E                     	;# 
   293     039F                     	;# 
   294     0FE4                     	;# 
   295     0FE5                     	;# 
   296     0FE6                     	;# 
   297     0FE7                     	;# 
   298     0FE8                     	;# 
   299     0FE9                     	;# 
   300     0FEA                     	;# 
   301     0FEB                     	;# 
   302     0FED                     	;# 
   303     0FEE                     	;# 
   304     0FEF                     	;# 
   305     0000                     	;# 
   306     0001                     	;# 
   307     0002                     	;# 
   308     0003                     	;# 
   309     0004                     	;# 
   310     0005                     	;# 
   311     0006                     	;# 
   312     0007                     	;# 
   313     0008                     	;# 
   314     0009                     	;# 
   315     000A                     	;# 
   316     000B                     	;# 
   317     000C                     	;# 
   318     000D                     	;# 
   319     0011                     	;# 
   320     0012                     	;# 
   321     0015                     	;# 
   322     0016                     	;# 
   323     0016                     	;# 
   324     0017                     	;# 
   325     0018                     	;# 
   326     0019                     	;# 
   327     001A                     	;# 
   328     001B                     	;# 
   329     001C                     	;# 
   330     001E                     	;# 
   331     001F                     	;# 
   332     008C                     	;# 
   333     008D                     	;# 
   334     0091                     	;# 
   335     0092                     	;# 
   336     0095                     	;# 
   337     0096                     	;# 
   338     0097                     	;# 
   339     0098                     	;# 
   340     0099                     	;# 
   341     009A                     	;# 
   342     009B                     	;# 
   343     009B                     	;# 
   344     009C                     	;# 
   345     009D                     	;# 
   346     009E                     	;# 
   347     010C                     	;# 
   348     010D                     	;# 
   349     0111                     	;# 
   350     0112                     	;# 
   351     0113                     	;# 
   352     0114                     	;# 
   353     0115                     	;# 
   354     0116                     	;# 
   355     0117                     	;# 
   356     0118                     	;# 
   357     0119                     	;# 
   358     011A                     	;# 
   359     011B                     	;# 
   360     011D                     	;# 
   361     011E                     	;# 
   362     018C                     	;# 
   363     018D                     	;# 
   364     0191                     	;# 
   365     0191                     	;# 
   366     0192                     	;# 
   367     0193                     	;# 
   368     0193                     	;# 
   369     0193                     	;# 
   370     0194                     	;# 
   371     0195                     	;# 
   372     0196                     	;# 
   373     0199                     	;# 
   374     019A                     	;# 
   375     019B                     	;# 
   376     019B                     	;# 
   377     019B                     	;# 
   378     019B                     	;# 
   379     019C                     	;# 
   380     019C                     	;# 
   381     019D                     	;# 
   382     019E                     	;# 
   383     019F                     	;# 
   384     020C                     	;# 
   385     020D                     	;# 
   386     0211                     	;# 
   387     0211                     	;# 
   388     0212                     	;# 
   389     0212                     	;# 
   390     0213                     	;# 
   391     0213                     	;# 
   392     0214                     	;# 
   393     0214                     	;# 
   394     0215                     	;# 
   395     0215                     	;# 
   396     0215                     	;# 
   397     0216                     	;# 
   398     0216                     	;# 
   399     0217                     	;# 
   400     0217                     	;# 
   401     0291                     	;# 
   402     0291                     	;# 
   403     0292                     	;# 
   404     0293                     	;# 
   405     0294                     	;# 
   406     0295                     	;# 
   407     0295                     	;# 
   408     0296                     	;# 
   409     0394                     	;# 
   410     0395                     	;# 
   411     0396                     	;# 
   412     039A                     	;# 
   413     039C                     	;# 
   414     039D                     	;# 
   415     039E                     	;# 
   416     039F                     	;# 
   417     0FE4                     	;# 
   418     0FE5                     	;# 
   419     0FE6                     	;# 
   420     0FE7                     	;# 
   421     0FE8                     	;# 
   422     0FE9                     	;# 
   423     0FEA                     	;# 
   424     0FEB                     	;# 
   425     0FED                     	;# 
   426     0FEE                     	;# 
   427     0FEF                     	;# 
   428     0000                     	;# 
   429     0001                     	;# 
   430     0002                     	;# 
   431     0003                     	;# 
   432     0004                     	;# 
   433     0005                     	;# 
   434     0006                     	;# 
   435     0007                     	;# 
   436     0008                     	;# 
   437     0009                     	;# 
   438     000A                     	;# 
   439     000B                     	;# 
   440     000C                     	;# 
   441     000D                     	;# 
   442     0011                     	;# 
   443     0012                     	;# 
   444     0015                     	;# 
   445     0016                     	;# 
   446     0016                     	;# 
   447     0017                     	;# 
   448     0018                     	;# 
   449     0019                     	;# 
   450     001A                     	;# 
   451     001B                     	;# 
   452     001C                     	;# 
   453     001E                     	;# 
   454     001F                     	;# 
   455     008C                     	;# 
   456     008D                     	;# 
   457     0091                     	;# 
   458     0092                     	;# 
   459     0095                     	;# 
   460     0096                     	;# 
   461     0097                     	;# 
   462     0098                     	;# 
   463     0099                     	;# 
   464     009A                     	;# 
   465     009B                     	;# 
   466     009B                     	;# 
   467     009C                     	;# 
   468     009D                     	;# 
   469     009E                     	;# 
   470     010C                     	;# 
   471     010D                     	;# 
   472     0111                     	;# 
   473     0112                     	;# 
   474     0113                     	;# 
   475     0114                     	;# 
   476     0115                     	;# 
   477     0116                     	;# 
   478     0117                     	;# 
   479     0118                     	;# 
   480     0119                     	;# 
   481     011A                     	;# 
   482     011B                     	;# 
   483     011D                     	;# 
   484     011E                     	;# 
   485     018C                     	;# 
   486     018D                     	;# 
   487     0191                     	;# 
   488     0191                     	;# 
   489     0192                     	;# 
   490     0193                     	;# 
   491     0193                     	;# 
   492     0193                     	;# 
   493     0194                     	;# 
   494     0195                     	;# 
   495     0196                     	;# 
   496     0199                     	;# 
   497     019A                     	;# 
   498     019B                     	;# 
   499     019B                     	;# 
   500     019B                     	;# 
   501     019B                     	;# 
   502     019C                     	;# 
   503     019C                     	;# 
   504     019D                     	;# 
   505     019E                     	;# 
   506     019F                     	;# 
   507     020C                     	;# 
   508     020D                     	;# 
   509     0211                     	;# 
   510     0211                     	;# 
   511     0212                     	;# 
   512     0212                     	;# 
   513     0213                     	;# 
   514     0213                     	;# 
   515     0214                     	;# 
   516     0214                     	;# 
   517     0215                     	;# 
   518     0215                     	;# 
   519     0215                     	;# 
   520     0216                     	;# 
   521     0216                     	;# 
   522     0217                     	;# 
   523     0217                     	;# 
   524     0291                     	;# 
   525     0291                     	;# 
   526     0292                     	;# 
   527     0293                     	;# 
   528     0294                     	;# 
   529     0295                     	;# 
   530     0295                     	;# 
   531     0296                     	;# 
   532     0394                     	;# 
   533     0395                     	;# 
   534     0396                     	;# 
   535     039A                     	;# 
   536     039C                     	;# 
   537     039D                     	;# 
   538     039E                     	;# 
   539     039F                     	;# 
   540     0FE4                     	;# 
   541     0FE5                     	;# 
   542     0FE6                     	;# 
   543     0FE7                     	;# 
   544     0FE8                     	;# 
   545     0FE9                     	;# 
   546     0FEA                     	;# 
   547     0FEB                     	;# 
   548     0FED                     	;# 
   549     0FEE                     	;# 
   550     0FEF                     	;# 
   551                           
   552                           	psect	idataBANK0
   553     0205                     __pidataBANK0:
   554                           
   555                           ;initializer for _NumberBlocks
   556     0205  341E               	retlw	30
   557     0206  3421               	retlw	33
   558     0207  3404               	retlw	4
   559     0208  340C               	retlw	12
   560     0209  3414               	retlw	20
   561     020A  343F               	retlw	63
   562     020B  3402               	retlw	2
   563     020C  3420               	retlw	32
   564     020D  340E               	retlw	14
   565     020E  3401               	retlw	1
   566     020F  3406               	retlw	6
   567     0210  340A               	retlw	10
   568     0211  3412               	retlw	18
   569     0212  3422               	retlw	34
   570     0213  343E               	retlw	62
   571     0214  342E               	retlw	46
   572     0215  3430               	retlw	48
   573     0216  3408               	retlw	8
   574     0217  3410               	retlw	16
   575     0218  3423               	retlw	35
   576     0219  341D               	retlw	29
   577                           
   578                           	psect	nvBANK0
   579     0035                     __pnvBANK0:
   580     0035                     _NumBlockData:
   581     0035                     	ds	1
   582     0036                     _character_line:
   583     0036                     	ds	1
   584     0037                     _char_line:
   585     0037                     	ds	1
   586     0038                     _display_num:
   587     0038                     	ds	1
   588     0097                     _WDTCON	set	151
   589     0098                     _OSCTUNE	set	152
   590     0099                     _OSCCON	set	153
   591     0095                     _OPTION_REGbits	set	149
   592     008D                     _TRISB	set	141
   593     008C                     _TRISA	set	140
   594     0116                     _BORCON	set	278
   595     011E                     _APFCON1	set	286
   596     011D                     _APFCON0	set	285
   597     010D                     _LATB	set	269
   598     010C                     _LATA	set	268
   599     018C                     _ANSELA	set	396
   600     018D                     _ANSELB	set	397
   601     020C                     _WPUA	set	524
   602     020D                     _WPUB	set	525
   603                           
   604                           	psect	cinit
   605     07F3                     start_initialization:	
   606                           ; #config settings
   607                           
   608     07F3                     __initialization:
   609                           
   610                           ; Initialize objects allocated to BANK0
   611     07F3  3005               	movlw	low __pidataBANK0
   612     07F4  0084               	movwf	4
   613     07F5  3082               	movlw	(high __pidataBANK0)| (0+128)
   614     07F6  0085               	movwf	5
   615     07F7  3020               	movlw	low __pdataBANK0
   616     07F8  0086               	movwf	6
   617     07F9  3000               	movlw	high __pdataBANK0
   618     07FA  0087               	movwf	7
   619     07FB  3015               	movlw	21
   620     07FC  21D8               	fcall	init_ram
   621                           
   622                           ; Clear objects allocated to BANK0
   623     07FD  01B9               	clrf	__pbssBANK0& (0+127)
   624     07FE                     end_of_initialization:	
   625                           ;End of C runtime variable initialization code
   626                           
   627     07FE                     __end_of__initialization:
   628     07FE  0020               	movlb	0
   629     07FF  2A30               	ljmp	_main	;jump to C main() function
   630                           
   631                           	psect	bssBANK0
   632     0039                     __pbssBANK0:
   633     0039                     StructData@Data:
   634     0039                     	ds	1
   635                           
   636                           	psect	dataBANK0
   637     0020                     __pdataBANK0:
   638     0020                     _NumberBlocks:
   639     0020                     	ds	21
   640                           
   641                           	psect	inittext
   642     01D8                     init_ram:
   643     01D8  00FE               	movwf	126
   644     01D9                     initloop:
   645     01D9  0012               	moviw fsr0++
   646     01DA  001E               	movwi fsr1++
   647     01DB  0BFE               	decfsz	126,f
   648     01DC  29D9               	goto	initloop
   649     01DD  3400               	retlw	0
   650                           
   651                           	psect	cstackCOMMON
   652     0070                     __pcstackCOMMON:
   653     0070                     ?_OSCILLATOR_Initialize:
   654     0070                     ??_OSCILLATOR_Initialize:	
   655                           ; 1 bytes @ 0x0
   656                           
   657     0070                     ?_WDT_Initialize:	
   658                           ; 1 bytes @ 0x0
   659                           
   660     0070                     ??_WDT_Initialize:	
   661                           ; 1 bytes @ 0x0
   662                           
   663     0070                     ?_PIN_MANAGER_Initialize:	
   664                           ; 1 bytes @ 0x0
   665                           
   666     0070                     ??_PIN_MANAGER_Initialize:	
   667                           ; 1 bytes @ 0x0
   668                           
   669     0070                     ?_SYSTEM_Initialize:	
   670                           ; 1 bytes @ 0x0
   671                           
   672     0070                     ??_SYSTEM_Initialize:	
   673                           ; 1 bytes @ 0x0
   674                           
   675     0070                     ?_Character_Line:	
   676                           ; 1 bytes @ 0x0
   677                           
   678     0070                     ??_Character_Line:	
   679                           ; 1 bytes @ 0x0
   680                           
   681     0070                     ?_StructData:	
   682                           ; 1 bytes @ 0x0
   683                           
   684     0070                     ??_StructData:	
   685                           ; 1 bytes @ 0x0
   686                           
   687     0070                     ?_LHalf_NumBuilder:	
   688                           ; 1 bytes @ 0x0
   689                           
   690     0070                     ?_main:	
   691                           ; 1 bytes @ 0x0
   692                           
   693     0070                     ?___awdiv:	
   694                           ; 1 bytes @ 0x0
   695                           
   696     0070                     ?___awmod:	
   697                           ; 2 bytes @ 0x0
   698                           
   699     0070                     LHalf_NumBuilder@Block:	
   700                           ; 2 bytes @ 0x0
   701                           
   702     0070                     ___awdiv@divisor:	
   703                           ; 1 bytes @ 0x0
   704                           
   705     0070                     ___awmod@divisor:	
   706                           ; 2 bytes @ 0x0
   707                           
   708                           
   709                           ; 2 bytes @ 0x0
   710     0070                     	ds	1
   711     0071                     Character_Line@character_line:
   712     0071                     StructData@Block:	
   713                           ; 1 bytes @ 0x1
   714                           
   715     0071                     LHalf_NumBuilder@hours:	
   716                           ; 1 bytes @ 0x1
   717                           
   718                           
   719                           ; 1 bytes @ 0x1
   720     0071                     	ds	1
   721     0072                     ??_LHalf_NumBuilder:
   722     0072                     Character_Line@access_line:	
   723                           ; 1 bytes @ 0x2
   724                           
   725     0072                     ___awdiv@dividend:	
   726                           ; 1 bytes @ 0x2
   727                           
   728     0072                     ___awmod@dividend:	
   729                           ; 2 bytes @ 0x2
   730                           
   731                           
   732                           ; 2 bytes @ 0x2
   733     0072                     	ds	2
   734     0074                     ??___awdiv:
   735     0074                     ??___awmod:	
   736                           ; 1 bytes @ 0x4
   737                           
   738     0074                     LHalf_NumBuilder@Output:	
   739                           ; 1 bytes @ 0x4
   740                           
   741                           
   742                           ; 1 bytes @ 0x4
   743     0074                     	ds	1
   744     0075                     LHalf_NumBuilder@character_line:
   745     0075                     ___awdiv@counter:	
   746                           ; 1 bytes @ 0x5
   747                           
   748     0075                     ___awmod@counter:	
   749                           ; 1 bytes @ 0x5
   750                           
   751                           
   752                           ; 1 bytes @ 0x5
   753     0075                     	ds	1
   754     0076                     ___awdiv@sign:
   755     0076                     ___awmod@sign:	
   756                           ; 1 bytes @ 0x6
   757                           
   758                           
   759                           ; 1 bytes @ 0x6
   760     0076                     	ds	1
   761     0077                     ___awdiv@quotient:
   762                           
   763                           ; 2 bytes @ 0x7
   764     0077                     	ds	2
   765     0079                     ?_Hour_deconstruct:
   766     0079                     Hour_deconstruct@hours:	
   767                           ; 1 bytes @ 0x9
   768                           
   769                           
   770                           ; 1 bytes @ 0x9
   771     0079                     	ds	1
   772     007A                     ??_Hour_deconstruct:
   773                           
   774                           ; 1 bytes @ 0xA
   775     007A                     	ds	2
   776     007C                     Hour_deconstruct@access_line:
   777                           
   778                           ; 1 bytes @ 0xC
   779     007C                     	ds	1
   780     007D                     Hour_deconstruct@Output:
   781                           
   782                           ; 1 bytes @ 0xD
   783     007D                     	ds	1
   784     007E                     ??_main:
   785                           
   786                           	psect	maintext
   787     0230                     __pmaintext:	
   788                           ; 1 bytes @ 0xE
   789 ;;
   790 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   791 ;;
   792 ;; *************** function _main *****************
   793 ;; Defined at:
   794 ;;		line 58 in file "PerfBoardClock.c"
   795 ;; Parameters:    Size  Location     Type
   796 ;;		None
   797 ;; Auto vars:     Size  Location     Type
   798 ;;  AccessLine      1    0        unsigned char 
   799 ;;  Hours           1    0        unsigned char 
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   804 ;; Tracked objects:
   805 ;;		On entry : B1F/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   809 ;;      Params:         0       0       0       0
   810 ;;      Locals:         0       0       0       0
   811 ;;      Temps:          0       0       0       0
   812 ;;      Totals:         0       0       0       0
   813 ;;Total ram usage:        0 bytes
   814 ;; Hardware stack levels required when called: 2
   815 ;; This function calls:
   816 ;;		_Character_Line
   817 ;;		_Hour_deconstruct
   818 ;;		_LHalf_NumBuilder
   819 ;;		_SYSTEM_Initialize
   820 ;;		_StructData
   821 ;; This function is called by:
   822 ;;		Startup code after reset
   823 ;; This function uses a non-reentrant model
   824 ;;
   825                           
   826     0230                     _main:	
   827                           ;psect for function _main
   828                           
   829                           
   830                           ;PerfBoardClock.c: 60:     SYSTEM_Initialize();
   831                           
   832                           ;incstack = 0
   833                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   834     0230  21D4               	fcall	_SYSTEM_Initialize
   835                           
   836                           ;PerfBoardClock.c: 81:     NumBlockData = StructData(&NumberBlocks);
   837     0231  3020               	movlw	(low (_NumberBlocks| 0))& (0+255)
   838     0232  21F5               	fcall	_StructData
   839     0233  0020               	movlb	0	; select bank0
   840     0234  00B5               	movwf	_NumBlockData
   841                           
   842                           ;PerfBoardClock.c: 82:     display_num = Hour_deconstruct(AccessLine, Hours);
   843     0235  300A               	movlw	10
   844     0236  00F9               	movwf	Hour_deconstruct@hours
   845     0237  3006               	movlw	6
   846     0238  2248               	fcall	_Hour_deconstruct
   847     0239  0020               	movlb	0	; select bank0
   848     023A  00B8               	movwf	_display_num
   849                           
   850                           ;PerfBoardClock.c: 83:     char_line = Character_Line(AccessLine);
   851     023B  3006               	movlw	6
   852     023C  21E5               	fcall	_Character_Line
   853     023D  0020               	movlb	0	; select bank0
   854     023E  00B7               	movwf	_char_line
   855                           
   856                           ;PerfBoardClock.c: 85:     character_line = LHalf_NumBuilder(char_line, &NumberBlocks, d
      +                          isplay_num);
   857     023F  3020               	movlw	(low (_NumberBlocks| 0))& (0+255)
   858     0240  00F0               	movwf	LHalf_NumBuilder@Block
   859     0241  0838               	movf	_display_num,w
   860     0242  00F1               	movwf	LHalf_NumBuilder@hours
   861     0243  0837               	movf	_char_line,w
   862     0244  2301               	fcall	_LHalf_NumBuilder
   863     0245  0020               	movlb	0	; select bank0
   864     0246  00B6               	movwf	_character_line
   865     0247                     l109:	
   866                           ;PerfBoardClock.c: 87:     while (1) {
   867                           
   868                           
   869                           ;PerfBoardClock.c: 89:     }
   870     0247  2A47               	goto	l109
   871     0248                     __end_of_main:
   872                           
   873                           	psect	text1
   874     01F5                     __ptext1:	
   875 ;; *************** function _StructData *****************
   876 ;; Defined at:
   877 ;;		line 62 in file "rendering.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;  Block           1    wreg     PTR const struct BlockSe
