

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 08 11:46:46 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 06/07/2023 GMT
   166     0291                     	;# 
   167     0292                     	;# 
   168     0293                     	;# 
   169     0294                     	;# 
   170     0295                     	;# 
   171     0295                     	;# 
   172     0296                     	;# 
   173     0394                     	;# 
   174     0395                     	;# 
   175     0396                     	;# 
   176     039A                     	;# 
   177     039C                     	;# 
   178     039D                     	;# 
   179     039E                     	;# 
   180     039F                     	;# 
   181     0FE4                     	;# 
   182     0FE5                     	;# 
   183     0FE6                     	;# 
   184     0FE7                     	;# 
   185     0FE8                     	;# 
   186     0FE9                     	;# 
   187     0FEA                     	;# 
   188     0FEB                     	;# 
   189     0FED                     	;# 
   190     0FEE                     	;# 
   191     0FEF                     	;# 
   192     0000                     	;# 
   193     0001                     	;# 
   194     0002                     	;# 
   195     0003                     	;# 
   196     0004                     	;# 
   197     0005                     	;# 
   198     0006                     	;# 
   199     0007                     	;# 
   200     0008                     	;# 
   201     0009                     	;# 
   202     000A                     	;# 
   203     000B                     	;# 
   204     000C                     	;# 
   205     000D                     	;# 
   206     0011                     	;# 
   207     0012                     	;# 
   208     0015                     	;# 
   209     0016                     	;# 
   210     0016                     	;# 
   211     0017                     	;# 
   212     0018                     	;# 
   213     0019                     	;# 
   214     001A                     	;# 
   215     001B                     	;# 
   216     001C                     	;# 
   217     001E                     	;# 
   218     001F                     	;# 
   219     008C                     	;# 
   220     008D                     	;# 
   221     0091                     	;# 
   222     0092                     	;# 
   223     0095                     	;# 
   224     0096                     	;# 
   225     0097                     	;# 
   226     0098                     	;# 
   227     0099                     	;# 
   228     009A                     	;# 
   229     009B                     	;# 
   230     009B                     	;# 
   231     009C                     	;# 
   232     009D                     	;# 
   233     009E                     	;# 
   234     010C                     	;# 
   235     010D                     	;# 
   236     0111                     	;# 
   237     0112                     	;# 
   238     0113                     	;# 
   239     0114                     	;# 
   240     0115                     	;# 
   241     0116                     	;# 
   242     0117                     	;# 
   243     0118                     	;# 
   244     0119                     	;# 
   245     011A                     	;# 
   246     011B                     	;# 
   247     011D                     	;# 
   248     011E                     	;# 
   249     018C                     	;# 
   250     018D                     	;# 
   251     0191                     	;# 
   252     0191                     	;# 
   253     0192                     	;# 
   254     0193                     	;# 
   255     0193                     	;# 
   256     0193                     	;# 
   257     0194                     	;# 
   258     0195                     	;# 
   259     0196                     	;# 
   260     0199                     	;# 
   261     019A                     	;# 
   262     019B                     	;# 
   263     019B                     	;# 
   264     019B                     	;# 
   265     019B                     	;# 
   266     019C                     	;# 
   267     019C                     	;# 
   268     019D                     	;# 
   269     019E                     	;# 
   270     019F                     	;# 
   271     020C                     	;# 
   272     020D                     	;# 
   273     0211                     	;# 
   274     0211                     	;# 
   275     0212                     	;# 
   276     0212                     	;# 
   277     0213                     	;# 
   278     0213                     	;# 
   279     0214                     	;# 
   280     0214                     	;# 
   281     0215                     	;# 
   282     0215                     	;# 
   283     0215                     	;# 
   284     0216                     	;# 
   285     0216                     	;# 
   286     0217                     	;# 
   287     0217                     	;# 
   288     0291                     	;# 
   289     0291                     	;# 
   290     0292                     	;# 
   291     0293                     	;# 
   292     0294                     	;# 
   293     0295                     	;# 
   294     0295                     	;# 
   295     0296                     	;# 
   296     0394                     	;# 
   297     0395                     	;# 
   298     0396                     	;# 
   299     039A                     	;# 
   300     039C                     	;# 
   301     039D                     	;# 
   302     039E                     	;# 
   303     039F                     	;# 
   304     0FE4                     	;# 
   305     0FE5                     	;# 
   306     0FE6                     	;# 
   307     0FE7                     	;# 
   308     0FE8                     	;# 
   309     0FE9                     	;# 
   310     0FEA                     	;# 
   311     0FEB                     	;# 
   312     0FED                     	;# 
   313     0FEE                     	;# 
   314     0FEF                     	;# 
   315     0000                     	;# 
   316     0001                     	;# 
   317     0002                     	;# 
   318     0003                     	;# 
   319     0004                     	;# 
   320     0005                     	;# 
   321     0006                     	;# 
   322     0007                     	;# 
   323     0008                     	;# 
   324     0009                     	;# 
   325     000A                     	;# 
   326     000B                     	;# 
   327     000C                     	;# 
   328     000D                     	;# 
   329     0011                     	;# 
   330     0012                     	;# 
   331     0015                     	;# 
   332     0016                     	;# 
   333     0016                     	;# 
   334     0017                     	;# 
   335     0018                     	;# 
   336     0019                     	;# 
   337     001A                     	;# 
   338     001B                     	;# 
   339     001C                     	;# 
   340     001E                     	;# 
   341     001F                     	;# 
   342     008C                     	;# 
   343     008D                     	;# 
   344     0091                     	;# 
   345     0092                     	;# 
   346     0095                     	;# 
   347     0096                     	;# 
   348     0097                     	;# 
   349     0098                     	;# 
   350     0099                     	;# 
   351     009A                     	;# 
   352     009B                     	;# 
   353     009B                     	;# 
   354     009C                     	;# 
   355     009D                     	;# 
   356     009E                     	;# 
   357     010C                     	;# 
   358     010D                     	;# 
   359     0111                     	;# 
   360     0112                     	;# 
   361     0113                     	;# 
   362     0114                     	;# 
   363     0115                     	;# 
   364     0116                     	;# 
   365     0117                     	;# 
   366     0118                     	;# 
   367     0119                     	;# 
   368     011A                     	;# 
   369     011B                     	;# 
   370     011D                     	;# 
   371     011E                     	;# 
   372     018C                     	;# 
   373     018D                     	;# 
   374     0191                     	;# 
   375     0191                     	;# 
   376     0192                     	;# 
   377     0193                     	;# 
   378     0193                     	;# 
   379     0193                     	;# 
   380     0194                     	;# 
   381     0195                     	;# 
   382     0196                     	;# 
   383     0199                     	;# 
   384     019A                     	;# 
   385     019B                     	;# 
   386     019B                     	;# 
   387     019B                     	;# 
   388     019B                     	;# 
   389     019C                     	;# 
   390     019C                     	;# 
   391     019D                     	;# 
   392     019E                     	;# 
   393     019F                     	;# 
   394     020C                     	;# 
   395     020D                     	;# 
   396     0211                     	;# 
   397     0211                     	;# 
   398     0212                     	;# 
   399     0212                     	;# 
   400     0213                     	;# 
   401     0213                     	;# 
   402     0214                     	;# 
   403     0214                     	;# 
   404     0215                     	;# 
   405     0215                     	;# 
   406     0215                     	;# 
   407     0216                     	;# 
   408     0216                     	;# 
   409     0217                     	;# 
   410     0217                     	;# 
   411     0291                     	;# 
   412     0291                     	;# 
   413     0292                     	;# 
   414     0293                     	;# 
   415     0294                     	;# 
   416     0295                     	;# 
   417     0295                     	;# 
   418     0296                     	;# 
   419     0394                     	;# 
   420     0395                     	;# 
   421     0396                     	;# 
   422     039A                     	;# 
   423     039C                     	;# 
   424     039D                     	;# 
   425     039E                     	;# 
   426     039F                     	;# 
   427     0FE4                     	;# 
   428     0FE5                     	;# 
   429     0FE6                     	;# 
   430     0FE7                     	;# 
   431     0FE8                     	;# 
   432     0FE9                     	;# 
   433     0FEA                     	;# 
   434     0FEB                     	;# 
   435     0FED                     	;# 
   436     0FEE                     	;# 
   437     0FEF                     	;# 
   438     0000                     	;# 
   439     0001                     	;# 
   440     0002                     	;# 
   441     0003                     	;# 
   442     0004                     	;# 
   443     0005                     	;# 
   444     0006                     	;# 
   445     0007                     	;# 
   446     0008                     	;# 
   447     0009                     	;# 
   448     000A                     	;# 
   449     000B                     	;# 
   450     000C                     	;# 
   451     000D                     	;# 
   452     0011                     	;# 
   453     0012                     	;# 
   454     0015                     	;# 
   455     0016                     	;# 
   456     0016                     	;# 
   457     0017                     	;# 
   458     0018                     	;# 
   459     0019                     	;# 
   460     001A                     	;# 
   461     001B                     	;# 
   462     001C                     	;# 
   463     001E                     	;# 
   464     001F                     	;# 
   465     008C                     	;# 
   466     008D                     	;# 
   467     0091                     	;# 
   468     0092                     	;# 
   469     0095                     	;# 
   470     0096                     	;# 
   471     0097                     	;# 
   472     0098                     	;# 
   473     0099                     	;# 
   474     009A                     	;# 
   475     009B                     	;# 
   476     009B                     	;# 
   477     009C                     	;# 
   478     009D                     	;# 
   479     009E                     	;# 
   480     010C                     	;# 
   481     010D                     	;# 
   482     0111                     	;# 
   483     0112                     	;# 
   484     0113                     	;# 
   485     0114                     	;# 
   486     0115                     	;# 
   487     0116                     	;# 
   488     0117                     	;# 
   489     0118                     	;# 
   490     0119                     	;# 
   491     011A                     	;# 
   492     011B                     	;# 
   493     011D                     	;# 
   494     011E                     	;# 
   495     018C                     	;# 
   496     018D                     	;# 
   497     0191                     	;# 
   498     0191                     	;# 
   499     0192                     	;# 
   500     0193                     	;# 
   501     0193                     	;# 
   502     0193                     	;# 
   503     0194                     	;# 
   504     0195                     	;# 
   505     0196                     	;# 
   506     0199                     	;# 
   507     019A                     	;# 
   508     019B                     	;# 
   509     019B                     	;# 
   510     019B                     	;# 
   511     019B                     	;# 
   512     019C                     	;# 
   513     019C                     	;# 
   514     019D                     	;# 
   515     019E                     	;# 
   516     019F                     	;# 
   517     020C                     	;# 
   518     020D                     	;# 
   519     0211                     	;# 
   520     0211                     	;# 
   521     0212                     	;# 
   522     0212                     	;# 
   523     0213                     	;# 
   524     0213                     	;# 
   525     0214                     	;# 
   526     0214                     	;# 
   527     0215                     	;# 
   528     0215                     	;# 
   529     0215                     	;# 
   530     0216                     	;# 
   531     0216                     	;# 
   532     0217                     	;# 
   533     0217                     	;# 
   534     0291                     	;# 
   535     0291                     	;# 
   536     0292                     	;# 
   537     0293                     	;# 
   538     0294                     	;# 
   539     0295                     	;# 
   540     0295                     	;# 
   541     0296                     	;# 
   542     0394                     	;# 
   543     0395                     	;# 
   544     0396                     	;# 
   545     039A                     	;# 
   546     039C                     	;# 
   547     039D                     	;# 
   548     039E                     	;# 
   549     039F                     	;# 
   550     0FE4                     	;# 
   551     0FE5                     	;# 
   552     0FE6                     	;# 
   553     0FE7                     	;# 
   554     0FE8                     	;# 
   555     0FE9                     	;# 
   556     0FEA                     	;# 
   557     0FEB                     	;# 
   558     0FED                     	;# 
   559     0FEE                     	;# 
   560     0FEF                     	;# 
   561     0000                     	;# 
   562     0001                     	;# 
   563     0002                     	;# 
   564     0003                     	;# 
   565     0004                     	;# 
   566     0005                     	;# 
   567     0006                     	;# 
   568     0007                     	;# 
   569     0008                     	;# 
   570     0009                     	;# 
   571     000A                     	;# 
   572     000B                     	;# 
   573     000C                     	;# 
   574     000D                     	;# 
   575     0011                     	;# 
   576     0012                     	;# 
   577     0015                     	;# 
   578     0016                     	;# 
   579     0016                     	;# 
   580     0017                     	;# 
   581     0018                     	;# 
   582     0019                     	;# 
   583     001A                     	;# 
   584     001B                     	;# 
   585     001C                     	;# 
   586     001E                     	;# 
   587     001F                     	;# 
   588     008C                     	;# 
   589     008D                     	;# 
   590     0091                     	;# 
   591     0092                     	;# 
   592     0095                     	;# 
   593     0096                     	;# 
   594     0097                     	;# 
   595     0098                     	;# 
   596     0099                     	;# 
   597     009A                     	;# 
   598     009B                     	;# 
   599     009B                     	;# 
   600     009C                     	;# 
   601     009D                     	;# 
   602     009E                     	;# 
   603     010C                     	;# 
   604     010D                     	;# 
   605     0111                     	;# 
   606     0112                     	;# 
   607     0113                     	;# 
   608     0114                     	;# 
   609     0115                     	;# 
   610     0116                     	;# 
   611     0117                     	;# 
   612     0118                     	;# 
   613     0119                     	;# 
   614     011A                     	;# 
   615     011B                     	;# 
   616     011D                     	;# 
   617     011E                     	;# 
   618     018C                     	;# 
   619     018D                     	;# 
   620     0191                     	;# 
   621     0191                     	;# 
   622     0192                     	;# 
   623     0193                     	;# 
   624     0193                     	;# 
   625     0193                     	;# 
   626     0194                     	;# 
   627     0195                     	;# 
   628     0196                     	;# 
   629     0199                     	;# 
   630     019A                     	;# 
   631     019B                     	;# 
   632     019B                     	;# 
   633     019B                     	;# 
   634     019B                     	;# 
   635     019C                     	;# 
   636     019C                     	;# 
   637     019D                     	;# 
   638     019E                     	;# 
   639     019F                     	;# 
   640     020C                     	;# 
   641     020D                     	;# 
   642     0211                     	;# 
   643     0211                     	;# 
   644     0212                     	;# 
   645     0212                     	;# 
   646     0213                     	;# 
   647     0213                     	;# 
   648     0214                     	;# 
   649     0214                     	;# 
   650     0215                     	;# 
   651     0215                     	;# 
   652     0215                     	;# 
   653     0216                     	;# 
   654     0216                     	;# 
   655     0217                     	;# 
   656     0217                     	;# 
   657     0291                     	;# 
   658     0291                     	;# 
   659     0292                     	;# 
   660     0293                     	;# 
   661     0294                     	;# 
   662     0295                     	;# 
   663     0295                     	;# 
   664     0296                     	;# 
   665     0394                     	;# 
   666     0395                     	;# 
   667     0396                     	;# 
   668     039A                     	;# 
   669     039C                     	;# 
   670     039D                     	;# 
   671     039E                     	;# 
   672     039F                     	;# 
   673     0FE4                     	;# 
   674     0FE5                     	;# 
   675     0FE6                     	;# 
   676     0FE7                     	;# 
   677     0FE8                     	;# 
   678     0FE9                     	;# 
   679     0FEA                     	;# 
   680     0FEB                     	;# 
   681     0FED                     	;# 
   682     0FEE                     	;# 
   683     0FEF                     	;# 
   684     0000                     	;# 
   685     0001                     	;# 
   686     0002                     	;# 
   687     0003                     	;# 
   688     0004                     	;# 
   689     0005                     	;# 
   690     0006                     	;# 
   691     0007                     	;# 
   692     0008                     	;# 
   693     0009                     	;# 
   694     000A                     	;# 
   695     000B                     	;# 
   696     000C                     	;# 
   697     000D                     	;# 
   698     0011                     	;# 
   699     0012                     	;# 
   700     0015                     	;# 
   701     0016                     	;# 
   702     0016                     	;# 
   703     0017                     	;# 
   704     0018                     	;# 
   705     0019                     	;# 
   706     001A                     	;# 
   707     001B                     	;# 
   708     001C                     	;# 
   709     001E                     	;# 
   710     001F                     	;# 
   711     008C                     	;# 
   712     008D                     	;# 
   713     0091                     	;# 
   714     0092                     	;# 
   715     0095                     	;# 
   716     0096                     	;# 
   717     0097                     	;# 
   718     0098                     	;# 
   719     0099                     	;# 
   720     009A                     	;# 
   721     009B                     	;# 
   722     009B                     	;# 
   723     009C                     	;# 
   724     009D                     	;# 
   725     009E                     	;# 
   726     010C                     	;# 
   727     010D                     	;# 
   728     0111                     	;# 
   729     0112                     	;# 
   730     0113                     	;# 
   731     0114                     	;# 
   732     0115                     	;# 
   733     0116                     	;# 
   734     0117                     	;# 
   735     0118                     	;# 
   736     0119                     	;# 
   737     011A                     	;# 
   738     011B                     	;# 
   739     011D                     	;# 
   740     011E                     	;# 
   741     018C                     	;# 
   742     018D                     	;# 
   743     0191                     	;# 
   744     0191                     	;# 
   745     0192                     	;# 
   746     0193                     	;# 
   747     0193                     	;# 
   748     0193                     	;# 
   749     0194                     	;# 
   750     0195                     	;# 
   751     0196                     	;# 
   752     0199                     	;# 
   753     019A                     	;# 
   754     019B                     	;# 
   755     019B                     	;# 
   756     019B                     	;# 
   757     019B                     	;# 
   758     019C                     	;# 
   759     019C                     	;# 
   760     019D                     	;# 
   761     019E                     	;# 
   762     019F                     	;# 
   763     020C                     	;# 
   764     020D                     	;# 
   765     0211                     	;# 
   766     0211                     	;# 
   767     0212                     	;# 
   768     0212                     	;# 
   769     0213                     	;# 
   770     0213                     	;# 
   771     0214                     	;# 
   772     0214                     	;# 
   773     0215                     	;# 
   774     0215                     	;# 
   775     0215                     	;# 
   776     0216                     	;# 
   777     0216                     	;# 
   778     0217                     	;# 
   779     0217                     	;# 
   780     0291                     	;# 
   781     0291                     	;# 
   782     0292                     	;# 
   783     0293                     	;# 
   784     0294                     	;# 
   785     0295                     	;# 
   786     0295                     	;# 
   787     0296                     	;# 
   788     0394                     	;# 
   789     0395                     	;# 
   790     0396                     	;# 
   791     039A                     	;# 
   792     039C                     	;# 
   793     039D                     	;# 
   794     039E                     	;# 
   795     039F                     	;# 
   796     0FE4                     	;# 
   797     0FE5                     	;# 
   798     0FE6                     	;# 
   799     0FE7                     	;# 
   800     0FE8                     	;# 
   801     0FE9                     	;# 
   802     0FEA                     	;# 
   803     0FEB                     	;# 
   804     0FED                     	;# 
   805     0FEE                     	;# 
   806     0FEF                     	;# 
   807     0000                     	;# 
   808     0001                     	;# 
   809     0002                     	;# 
   810     0003                     	;# 
   811     0004                     	;# 
   812     0005                     	;# 
   813     0006                     	;# 
   814     0007                     	;# 
   815     0008                     	;# 
   816     0009                     	;# 
   817     000A                     	;# 
   818     000B                     	;# 
   819     000C                     	;# 
   820     000D                     	;# 
   821     0011                     	;# 
   822     0012                     	;# 
   823     0015                     	;# 
   824     0016                     	;# 
   825     0016                     	;# 
   826     0017                     	;# 
   827     0018                     	;# 
   828     0019                     	;# 
   829     001A                     	;# 
   830     001B                     	;# 
   831     001C                     	;# 
   832     001E                     	;# 
   833     001F                     	;# 
   834     008C                     	;# 
   835     008D                     	;# 
   836     0091                     	;# 
   837     0092                     	;# 
   838     0095                     	;# 
   839     0096                     	;# 
   840     0097                     	;# 
   841     0098                     	;# 
   842     0099                     	;# 
   843     009A                     	;# 
   844     009B                     	;# 
   845     009B                     	;# 
   846     009C                     	;# 
   847     009D                     	;# 
   848     009E                     	;# 
   849     010C                     	;# 
   850     010D                     	;# 
   851     0111                     	;# 
   852     0112                     	;# 
   853     0113                     	;# 
   854     0114                     	;# 
   855     0115                     	;# 
   856     0116                     	;# 
   857     0117                     	;# 
   858     0118                     	;# 
   859     0119                     	;# 
   860     011A                     	;# 
   861     011B                     	;# 
   862     011D                     	;# 
   863     011E                     	;# 
   864     018C                     	;# 
   865     018D                     	;# 
   866     0191                     	;# 
   867     0191                     	;# 
   868     0192                     	;# 
   869     0193                     	;# 
   870     0193                     	;# 
   871     0193                     	;# 
   872     0194                     	;# 
   873     0195                     	;# 
   874     0196                     	;# 
   875     0199                     	;# 
   876     019A                     	;# 
   877     019B                     	;# 
   878     019B                     	;# 
   879     019B                     	;# 
   880     019B                     	;# 
   881     019C                     	;# 
   882     019C                     	;# 
   883     019D                     	;# 
   884     019E                     	;# 
   885     019F                     	;# 
   886     020C                     	;# 
   887     020D                     	;# 
   888     0211                     	;# 
   889     0211                     	;# 
   890     0212                     	;# 
   891     0212                     	;# 
   892     0213                     	;# 
   893     0213                     	;# 
   894     0214                     	;# 
   895     0214                     	;# 
   896     0215                     	;# 
   897     0215                     	;# 
   898     0215                     	;# 
   899     0216                     	;# 
   900     0216                     	;# 
   901     0217                     	;# 
   902     0217                     	;# 
   903     0291                     	;# 
   904     0291                     	;# 
   905     0292                     	;# 
   906     0293                     	;# 
   907     0294                     	;# 
   908     0295                     	;# 
   909     0295                     	;# 
   910     0296                     	;# 
   911     0394                     	;# 
   912     0395                     	;# 
   913     0396                     	;# 
   914     039A                     	;# 
   915     039C                     	;# 
   916     039D                     	;# 
   917     039E                     	;# 
   918     039F                     	;# 
   919     0FE4                     	;# 
   920     0FE5                     	;# 
   921     0FE6                     	;# 
   922     0FE7                     	;# 
   923     0FE8                     	;# 
   924     0FE9                     	;# 
   925     0FEA                     	;# 
   926     0FEB                     	;# 
   927     0FED                     	;# 
   928     0FEE                     	;# 
   929     0FEF                     	;# 
   930                           
   931 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
   932     0000                     
   933 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
   934     0000                     
   935 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
   936     0000                     
   937                           	psect	idataCOMMON
   938     01A5                     __pidataCOMMON:
   939                           
   940                           ;initializer for _column
   941     01A5  3402               	retlw	2
   942                           
   943                           	psect	idataBANK0
   944     015B                     __pidataBANK0:
   945                           
   946                           ;initializer for _HChar
