

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Dec 09 00:52:49 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 06/07/2023 GMT
   126     010D                     	;# 
   127     0111                     	;# 
   128     0112                     	;# 
   129     0113                     	;# 
   130     0114                     	;# 
   131     0115                     	;# 
   132     0116                     	;# 
   133     0117                     	;# 
   134     0118                     	;# 
   135     0119                     	;# 
   136     011A                     	;# 
   137     011B                     	;# 
   138     011D                     	;# 
   139     011E                     	;# 
   140     018C                     	;# 
   141     018D                     	;# 
   142     0191                     	;# 
   143     0191                     	;# 
   144     0192                     	;# 
   145     0193                     	;# 
   146     0193                     	;# 
   147     0193                     	;# 
   148     0194                     	;# 
   149     0195                     	;# 
   150     0196                     	;# 
   151     0199                     	;# 
   152     019A                     	;# 
   153     019B                     	;# 
   154     019B                     	;# 
   155     019B                     	;# 
   156     019B                     	;# 
   157     019C                     	;# 
   158     019C                     	;# 
   159     019D                     	;# 
   160     019E                     	;# 
   161     019F                     	;# 
   162     020C                     	;# 
   163     020D                     	;# 
   164     0211                     	;# 
   165     0211                     	;# 
   166     0212                     	;# 
   167     0212                     	;# 
   168     0213                     	;# 
   169     0213                     	;# 
   170     0214                     	;# 
   171     0214                     	;# 
   172     0215                     	;# 
   173     0215                     	;# 
   174     0215                     	;# 
   175     0216                     	;# 
   176     0216                     	;# 
   177     0217                     	;# 
   178     0217                     	;# 
   179     0291                     	;# 
   180     0291                     	;# 
   181     0292                     	;# 
   182     0293                     	;# 
   183     0294                     	;# 
   184     0295                     	;# 
   185     0295                     	;# 
   186     0296                     	;# 
   187     0394                     	;# 
   188     0395                     	;# 
   189     0396                     	;# 
   190     039A                     	;# 
   191     039C                     	;# 
   192     039D                     	;# 
   193     039E                     	;# 
   194     039F                     	;# 
   195     0FE4                     	;# 
   196     0FE5                     	;# 
   197     0FE6                     	;# 
   198     0FE7                     	;# 
   199     0FE8                     	;# 
   200     0FE9                     	;# 
   201     0FEA                     	;# 
   202     0FEB                     	;# 
   203     0FED                     	;# 
   204     0FEE                     	;# 
   205     0FEF                     	;# 
   206     0000                     	;# 
   207     0001                     	;# 
   208     0002                     	;# 
   209     0003                     	;# 
   210     0004                     	;# 
   211     0005                     	;# 
   212     0006                     	;# 
   213     0007                     	;# 
   214     0008                     	;# 
   215     0009                     	;# 
   216     000A                     	;# 
   217     000B                     	;# 
   218     000C                     	;# 
   219     000D                     	;# 
   220     0011                     	;# 
   221     0012                     	;# 
   222     0015                     	;# 
   223     0016                     	;# 
   224     0016                     	;# 
   225     0017                     	;# 
   226     0018                     	;# 
   227     0019                     	;# 
   228     001A                     	;# 
   229     001B                     	;# 
   230     001C                     	;# 
   231     001E                     	;# 
   232     001F                     	;# 
   233     008C                     	;# 
   234     008D                     	;# 
   235     0091                     	;# 
   236     0092                     	;# 
   237     0095                     	;# 
   238     0096                     	;# 
   239     0097                     	;# 
   240     0098                     	;# 
   241     0099                     	;# 
   242     009A                     	;# 
   243     009B                     	;# 
   244     009B                     	;# 
   245     009C                     	;# 
   246     009D                     	;# 
   247     009E                     	;# 
   248     010C                     	;# 
   249     010D                     	;# 
   250     0111                     	;# 
   251     0112                     	;# 
   252     0113                     	;# 
   253     0114                     	;# 
   254     0115                     	;# 
   255     0116                     	;# 
   256     0117                     	;# 
   257     0118                     	;# 
   258     0119                     	;# 
   259     011A                     	;# 
   260     011B                     	;# 
   261     011D                     	;# 
   262     011E                     	;# 
   263     018C                     	;# 
   264     018D                     	;# 
   265     0191                     	;# 
   266     0191                     	;# 
   267     0192                     	;# 
   268     0193                     	;# 
   269     0193                     	;# 
   270     0193                     	;# 
   271     0194                     	;# 
   272     0195                     	;# 
   273     0196                     	;# 
   274     0199                     	;# 
   275     019A                     	;# 
   276     019B                     	;# 
   277     019B                     	;# 
   278     019B                     	;# 
   279     019B                     	;# 
   280     019C                     	;# 
   281     019C                     	;# 
   282     019D                     	;# 
   283     019E                     	;# 
   284     019F                     	;# 
   285     020C                     	;# 
   286     020D                     	;# 
   287     0211                     	;# 
   288     0211                     	;# 
   289     0212                     	;# 
   290     0212                     	;# 
   291     0213                     	;# 
   292     0213                     	;# 
   293     0214                     	;# 
   294     0214                     	;# 
   295     0215                     	;# 
   296     0215                     	;# 
   297     0215                     	;# 
   298     0216                     	;# 
   299     0216                     	;# 
   300     0217                     	;# 
   301     0217                     	;# 
   302     0291                     	;# 
   303     0291                     	;# 
   304     0292                     	;# 
   305     0293                     	;# 
   306     0294                     	;# 
   307     0295                     	;# 
   308     0295                     	;# 
   309     0296                     	;# 
   310     0394                     	;# 
   311     0395                     	;# 
   312     0396                     	;# 
   313     039A                     	;# 
   314     039C                     	;# 
   315     039D                     	;# 
   316     039E                     	;# 
   317     039F                     	;# 
   318     0FE4                     	;# 
   319     0FE5                     	;# 
   320     0FE6                     	;# 
   321     0FE7                     	;# 
   322     0FE8                     	;# 
   323     0FE9                     	;# 
   324     0FEA                     	;# 
   325     0FEB                     	;# 
   326     0FED                     	;# 
   327     0FEE                     	;# 
   328     0FEF                     	;# 
   329     0000                     	;# 
   330     0001                     	;# 
   331     0002                     	;# 
   332     0003                     	;# 
   333     0004                     	;# 
   334     0005                     	;# 
   335     0006                     	;# 
   336     0007                     	;# 
   337     0008                     	;# 
   338     0009                     	;# 
   339     000A                     	;# 
   340     000B                     	;# 
   341     000C                     	;# 
   342     000D                     	;# 
   343     0011                     	;# 
   344     0012                     	;# 
   345     0015                     	;# 
   346     0016                     	;# 
   347     0016                     	;# 
   348     0017                     	;# 
   349     0018                     	;# 
   350     0019                     	;# 
   351     001A                     	;# 
   352     001B                     	;# 
   353     001C                     	;# 
   354     001E                     	;# 
   355     001F                     	;# 
   356     008C                     	;# 
   357     008D                     	;# 
   358     0091                     	;# 
   359     0092                     	;# 
   360     0095                     	;# 
   361     0096                     	;# 
   362     0097                     	;# 
   363     0098                     	;# 
   364     0099                     	;# 
   365     009A                     	;# 
   366     009B                     	;# 
   367     009B                     	;# 
   368     009C                     	;# 
   369     009D                     	;# 
   370     009E                     	;# 
   371     010C                     	;# 
   372     010D                     	;# 
   373     0111                     	;# 
   374     0112                     	;# 
   375     0113                     	;# 
   376     0114                     	;# 
   377     0115                     	;# 
   378     0116                     	;# 
   379     0117                     	;# 
   380     0118                     	;# 
   381     0119                     	;# 
   382     011A                     	;# 
   383     011B                     	;# 
   384     011D                     	;# 
   385     011E                     	;# 
   386     018C                     	;# 
   387     018D                     	;# 
   388     0191                     	;# 
   389     0191                     	;# 
   390     0192                     	;# 
   391     0193                     	;# 
   392     0193                     	;# 
   393     0193                     	;# 
   394     0194                     	;# 
   395     0195                     	;# 
   396     0196                     	;# 
   397     0199                     	;# 
   398     019A                     	;# 
   399     019B                     	;# 
   400     019B                     	;# 
   401     019B                     	;# 
   402     019B                     	;# 
   403     019C                     	;# 
   404     019C                     	;# 
   405     019D                     	;# 
   406     019E                     	;# 
   407     019F                     	;# 
   408     020C                     	;# 
   409     020D                     	;# 
   410     0211                     	;# 
   411     0211                     	;# 
   412     0212                     	;# 
   413     0212                     	;# 
   414     0213                     	;# 
   415     0213                     	;# 
   416     0214                     	;# 
   417     0214                     	;# 
   418     0215                     	;# 
   419     0215                     	;# 
   420     0215                     	;# 
   421     0216                     	;# 
   422     0216                     	;# 
   423     0217                     	;# 
   424     0217                     	;# 
   425     0291                     	;# 
   426     0291                     	;# 
   427     0292                     	;# 
   428     0293                     	;# 
   429     0294                     	;# 
   430     0295                     	;# 
   431     0295                     	;# 
   432     0296                     	;# 
   433     0394                     	;# 
   434     0395                     	;# 
   435     0396                     	;# 
   436     039A                     	;# 
   437     039C                     	;# 
   438     039D                     	;# 
   439     039E                     	;# 
   440     039F                     	;# 
   441     0FE4                     	;# 
   442     0FE5                     	;# 
   443     0FE6                     	;# 
   444     0FE7                     	;# 
   445     0FE8                     	;# 
   446     0FE9                     	;# 
   447     0FEA                     	;# 
   448     0FEB                     	;# 
   449     0FED                     	;# 
   450     0FEE                     	;# 
   451     0FEF                     	;# 
   452     0000                     	;# 
   453     0001                     	;# 
   454     0002                     	;# 
   455     0003                     	;# 
   456     0004                     	;# 
   457     0005                     	;# 
   458     0006                     	;# 
   459     0007                     	;# 
   460     0008                     	;# 
   461     0009                     	;# 
   462     000A                     	;# 
   463     000B                     	;# 
   464     000C                     	;# 
   465     000D                     	;# 
   466     0011                     	;# 
   467     0012                     	;# 
   468     0015                     	;# 
   469     0016                     	;# 
   470     0016                     	;# 
   471     0017                     	;# 
   472     0018                     	;# 
   473     0019                     	;# 
   474     001A                     	;# 
   475     001B                     	;# 
   476     001C                     	;# 
   477     001E                     	;# 
   478     001F                     	;# 
   479     008C                     	;# 
   480     008D                     	;# 
   481     0091                     	;# 
   482     0092                     	;# 
   483     0095                     	;# 
   484     0096                     	;# 
   485     0097                     	;# 
   486     0098                     	;# 
   487     0099                     	;# 
   488     009A                     	;# 
   489     009B                     	;# 
   490     009B                     	;# 
   491     009C                     	;# 
   492     009D                     	;# 
   493     009E                     	;# 
   494     010C                     	;# 
   495     010D                     	;# 
   496     0111                     	;# 
   497     0112                     	;# 
   498     0113                     	;# 
   499     0114                     	;# 
   500     0115                     	;# 
   501     0116                     	;# 
   502     0117                     	;# 
   503     0118                     	;# 
   504     0119                     	;# 
   505     011A                     	;# 
   506     011B                     	;# 
   507     011D                     	;# 
   508     011E                     	;# 
   509     018C                     	;# 
   510     018D                     	;# 
   511     0191                     	;# 
   512     0191                     	;# 
   513     0192                     	;# 
   514     0193                     	;# 
   515     0193                     	;# 
   516     0193                     	;# 
   517     0194                     	;# 
   518     0195                     	;# 
   519     0196                     	;# 
   520     0199                     	;# 
   521     019A                     	;# 
   522     019B                     	;# 
   523     019B                     	;# 
   524     019B                     	;# 
   525     019B                     	;# 
   526     019C                     	;# 
   527     019C                     	;# 
   528     019D                     	;# 
   529     019E                     	;# 
   530     019F                     	;# 
   531     020C                     	;# 
   532     020D                     	;# 
   533     0211                     	;# 
   534     0211                     	;# 
   535     0212                     	;# 
   536     0212                     	;# 
   537     0213                     	;# 
   538     0213                     	;# 
   539     0214                     	;# 
   540     0214                     	;# 
   541     0215                     	;# 
   542     0215                     	;# 
   543     0215                     	;# 
   544     0216                     	;# 
   545     0216                     	;# 
   546     0217                     	;# 
   547     0217                     	;# 
   548     0291                     	;# 
   549     0291                     	;# 
   550     0292                     	;# 
   551     0293                     	;# 
   552     0294                     	;# 
   553     0295                     	;# 
   554     0295                     	;# 
   555     0296                     	;# 
   556     0394                     	;# 
   557     0395                     	;# 
   558     0396                     	;# 
   559     039A                     	;# 
   560     039C                     	;# 
   561     039D                     	;# 
   562     039E                     	;# 
   563     039F                     	;# 
   564     0FE4                     	;# 
   565     0FE5                     	;# 
   566     0FE6                     	;# 
   567     0FE7                     	;# 
   568     0FE8                     	;# 
   569     0FE9                     	;# 
   570     0FEA                     	;# 
   571     0FEB                     	;# 
   572     0FED                     	;# 
   573     0FEE                     	;# 
   574     0FEF                     	;# 
   575     0000                     	;# 
   576     0001                     	;# 
   577     0002                     	;# 
   578     0003                     	;# 
   579     0004                     	;# 
   580     0005                     	;# 
   581     0006                     	;# 
   582     0007                     	;# 
   583     0008                     	;# 
   584     0009                     	;# 
   585     000A                     	;# 
   586     000B                     	;# 
   587     000C                     	;# 
   588     000D                     	;# 
   589     0011                     	;# 
   590     0012                     	;# 
   591     0015                     	;# 
   592     0016                     	;# 
   593     0016                     	;# 
   594     0017                     	;# 
   595     0018                     	;# 
   596     0019                     	;# 
   597     001A                     	;# 
   598     001B                     	;# 
   599     001C                     	;# 
   600     001E                     	;# 
   601     001F                     	;# 
   602     008C                     	;# 
   603     008D                     	;# 
   604     0091                     	;# 
   605     0092                     	;# 
   606     0095                     	;# 
   607     0096                     	;# 
   608     0097                     	;# 
   609     0098                     	;# 
   610     0099                     	;# 
   611     009A                     	;# 
   612     009B                     	;# 
   613     009B                     	;# 
   614     009C                     	;# 
   615     009D                     	;# 
   616     009E                     	;# 
   617     010C                     	;# 
   618     010D                     	;# 
   619     0111                     	;# 
   620     0112                     	;# 
   621     0113                     	;# 
   622     0114                     	;# 
   623     0115                     	;# 
   624     0116                     	;# 
   625     0117                     	;# 
   626     0118                     	;# 
   627     0119                     	;# 
   628     011A                     	;# 
   629     011B                     	;# 
   630     011D                     	;# 
   631     011E                     	;# 
   632     018C                     	;# 
   633     018D                     	;# 
   634     0191                     	;# 
   635     0191                     	;# 
   636     0192                     	;# 
   637     0193                     	;# 
   638     0193                     	;# 
   639     0193                     	;# 
   640     0194                     	;# 
   641     0195                     	;# 
   642     0196                     	;# 
   643     0199                     	;# 
   644     019A                     	;# 
   645     019B                     	;# 
   646     019B                     	;# 
   647     019B                     	;# 
   648     019B                     	;# 
   649     019C                     	;# 
   650     019C                     	;# 
   651     019D                     	;# 
   652     019E                     	;# 
   653     019F                     	;# 
   654     020C                     	;# 
   655     020D                     	;# 
   656     0211                     	;# 
   657     0211                     	;# 
   658     0212                     	;# 
   659     0212                     	;# 
   660     0213                     	;# 
   661     0213                     	;# 
   662     0214                     	;# 
   663     0214                     	;# 
   664     0215                     	;# 
   665     0215                     	;# 
   666     0215                     	;# 
   667     0216                     	;# 
   668     0216                     	;# 
   669     0217                     	;# 
   670     0217                     	;# 
   671     0291                     	;# 
   672     0291                     	;# 
   673     0292                     	;# 
   674     0293                     	;# 
   675     0294                     	;# 
   676     0295                     	;# 
   677     0295                     	;# 
   678     0296                     	;# 
   679     0394                     	;# 
   680     0395                     	;# 
   681     0396                     	;# 
   682     039A                     	;# 
   683     039C                     	;# 
   684     039D                     	;# 
   685     039E                     	;# 
   686     039F                     	;# 
   687     0FE4                     	;# 
   688     0FE5                     	;# 
   689     0FE6                     	;# 
   690     0FE7                     	;# 
   691     0FE8                     	;# 
   692     0FE9                     	;# 
   693     0FEA                     	;# 
   694     0FEB                     	;# 
   695     0FED                     	;# 
   696     0FEE                     	;# 
   697     0FEF                     	;# 
   698     0000                     	;# 
   699     0001                     	;# 
   700     0002                     	;# 
   701     0003                     	;# 
   702     0004                     	;# 
   703     0005                     	;# 
   704     0006                     	;# 
   705     0007                     	;# 
   706     0008                     	;# 
   707     0009                     	;# 
   708     000A                     	;# 
   709     000B                     	;# 
   710     000C                     	;# 
   711     000D                     	;# 
   712     0011                     	;# 
   713     0012                     	;# 
   714     0015                     	;# 
   715     0016                     	;# 
   716     0016                     	;# 
   717     0017                     	;# 
   718     0018                     	;# 
   719     0019                     	;# 
   720     001A                     	;# 
   721     001B                     	;# 
   722     001C                     	;# 
   723     001E                     	;# 
   724     001F                     	;# 
   725     008C                     	;# 
   726     008D                     	;# 
   727     0091                     	;# 
   728     0092                     	;# 
   729     0095                     	;# 
   730     0096                     	;# 
   731     0097                     	;# 
   732     0098                     	;# 
   733     0099                     	;# 
   734     009A                     	;# 
   735     009B                     	;# 
   736     009B                     	;# 
   737     009C                     	;# 
   738     009D                     	;# 
   739     009E                     	;# 
   740     010C                     	;# 
   741     010D                     	;# 
   742     0111                     	;# 
   743     0112                     	;# 
   744     0113                     	;# 
   745     0114                     	;# 
   746     0115                     	;# 
   747     0116                     	;# 
   748     0117                     	;# 
   749     0118                     	;# 
   750     0119                     	;# 
   751     011A                     	;# 
   752     011B                     	;# 
   753     011D                     	;# 
   754     011E                     	;# 
   755     018C                     	;# 
   756     018D                     	;# 
   757     0191                     	;# 
   758     0191                     	;# 
   759     0192                     	;# 
   760     0193                     	;# 
   761     0193                     	;# 
   762     0193                     	;# 
   763     0194                     	;# 
   764     0195                     	;# 
   765     0196                     	;# 
   766     0199                     	;# 
   767     019A                     	;# 
   768     019B                     	;# 
   769     019B                     	;# 
   770     019B                     	;# 
   771     019B                     	;# 
   772     019C                     	;# 
   773     019C                     	;# 
   774     019D                     	;# 
   775     019E                     	;# 
   776     019F                     	;# 
   777     020C                     	;# 
   778     020D                     	;# 
   779     0211                     	;# 
   780     0211                     	;# 
   781     0212                     	;# 
   782     0212                     	;# 
   783     0213                     	;# 
   784     0213                     	;# 
   785     0214                     	;# 
   786     0214                     	;# 
   787     0215                     	;# 
   788     0215                     	;# 
   789     0215                     	;# 
   790     0216                     	;# 
   791     0216                     	;# 
   792     0217                     	;# 
   793     0217                     	;# 
   794     0291                     	;# 
   795     0291                     	;# 
   796     0292                     	;# 
   797     0293                     	;# 
   798     0294                     	;# 
   799     0295                     	;# 
   800     0295                     	;# 
   801     0296                     	;# 
   802     0394                     	;# 
   803     0395                     	;# 
   804     0396                     	;# 
   805     039A                     	;# 
   806     039C                     	;# 
   807     039D                     	;# 
   808     039E                     	;# 
   809     039F                     	;# 
   810     0FE4                     	;# 
   811     0FE5                     	;# 
   812     0FE6                     	;# 
   813     0FE7                     	;# 
   814     0FE8                     	;# 
   815     0FE9                     	;# 
   816     0FEA                     	;# 
   817     0FEB                     	;# 
   818     0FED                     	;# 
   819     0FEE                     	;# 
   820     0FEF                     	;# 
   821     0000                     	;# 
   822     0001                     	;# 
   823     0002                     	;# 
   824     0003                     	;# 
   825     0004                     	;# 
   826     0005                     	;# 
   827     0006                     	;# 
   828     0007                     	;# 
   829     0008                     	;# 
   830     0009                     	;# 
   831     000A                     	;# 
   832     000B                     	;# 
   833     000C                     	;# 
   834     000D                     	;# 
   835     0011                     	;# 
   836     0012                     	;# 
   837     0015                     	;# 
   838     0016                     	;# 
   839     0016                     	;# 
   840     0017                     	;# 
   841     0018                     	;# 
   842     0019                     	;# 
   843     001A                     	;# 
   844     001B                     	;# 
   845     001C                     	;# 
   846     001E                     	;# 
   847     001F                     	;# 
   848     008C                     	;# 
   849     008D                     	;# 
   850     0091                     	;# 
   851     0092                     	;# 
   852     0095                     	;# 
   853     0096                     	;# 
   854     0097                     	;# 
   855     0098                     	;# 
   856     0099                     	;# 
   857     009A                     	;# 
   858     009B                     	;# 
   859     009B                     	;# 
   860     009C                     	;# 
   861     009D                     	;# 
   862     009E                     	;# 
   863     010C                     	;# 
   864     010D                     	;# 
   865     0111                     	;# 
   866     0112                     	;# 
   867     0113                     	;# 
   868     0114                     	;# 
   869     0115                     	;# 
   870     0116                     	;# 
   871     0117                     	;# 
   872     0118                     	;# 
   873     0119                     	;# 
   874     011A                     	;# 
   875     011B                     	;# 
   876     011D                     	;# 
   877     011E                     	;# 
   878     018C                     	;# 
   879     018D                     	;# 
   880     0191                     	;# 
   881     0191                     	;# 
   882     0192                     	;# 
   883     0193                     	;# 
   884     0193                     	;# 
   885     0193                     	;# 
   886     0194                     	;# 
   887     0195                     	;# 
   888     0196                     	;# 
   889     0199                     	;# 
