

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Feb 18 21:22:50 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16LF1826
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 06/07/2023 GMT
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF1826 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64     0000                     	;# 
    65     0001                     	;# 
    66     0002                     	;# 
    67     0003                     	;# 
    68     0004                     	;# 
    69     0005                     	;# 
    70     0006                     	;# 
    71     0007                     	;# 
    72     0008                     	;# 
    73     0009                     	;# 
    74     000A                     	;# 
    75     000B                     	;# 
    76     000C                     	;# 
    77     000D                     	;# 
    78     0011                     	;# 
    79     0012                     	;# 
    80     0015                     	;# 
    81     0016                     	;# 
    82     0016                     	;# 
    83     0017                     	;# 
    84     0018                     	;# 
    85     0019                     	;# 
    86     001A                     	;# 
    87     001B                     	;# 
    88     001C                     	;# 
    89     001E                     	;# 
    90     001F                     	;# 
    91     008C                     	;# 
    92     008D                     	;# 
    93     0091                     	;# 
    94     0092                     	;# 
    95     0095                     	;# 
    96     0096                     	;# 
    97     0097                     	;# 
    98     0098                     	;# 
    99     0099                     	;# 
   100     009A                     	;# 
   101     009B                     	;# 
   102     009B                     	;# 
   103     009C                     	;# 
   104     009D                     	;# 
   105     009E                     	;# 
   106     010C                     	;# 
   107     010D                     	;# 
   108     0111                     	;# 
   109     0112                     	;# 
   110     0113                     	;# 
   111     0114                     	;# 
   112     0115                     	;# 
   113     0116                     	;# 
   114     0117                     	;# 
   115     0118                     	;# 
   116     0119                     	;# 
   117     011A                     	;# 
   118     011B                     	;# 
   119     011D                     	;# 
   120     011E                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     0191                     	;# 
   124     0191                     	;# 
   125     0192                     	;# 
   126     0193                     	;# 
   127     0193                     	;# 
   128     0193                     	;# 
   129     0194                     	;# 
   130     0195                     	;# 
   131     0196                     	;# 
   132     0199                     	;# 
   133     019A                     	;# 
   134     019B                     	;# 
   135     019B                     	;# 
   136     019B                     	;# 
   137     019B                     	;# 
   138     019C                     	;# 
   139     019C                     	;# 
   140     019D                     	;# 
   141     019E                     	;# 
   142     019F                     	;# 
   143     020C                     	;# 
   144     020D                     	;# 
   145     0211                     	;# 
   146     0211                     	;# 
   147     0212                     	;# 
   148     0212                     	;# 
   149     0213                     	;# 
   150     0213                     	;# 
   151     0214                     	;# 
   152     0214                     	;# 
   153     0215                     	;# 
   154     0215                     	;# 
   155     0215                     	;# 
   156     0216                     	;# 
   157     0216                     	;# 
   158     0217                     	;# 
   159     0217                     	;# 
   160     0291                     	;# 
   161     0291                     	;# 
   162     0292                     	;# 
   163     0293                     	;# 
   164     0294                     	;# 
   165     0295                     	;# 
   166     0295                     	;# 
   167     0296                     	;# 
   168     0394                     	;# 
   169     0395                     	;# 
   170     0396                     	;# 
   171     039A                     	;# 
   172     039C                     	;# 
   173     039D                     	;# 
   174     039E                     	;# 
   175     039F                     	;# 
   176     0FE4                     	;# 
   177     0FE5                     	;# 
   178     0FE6                     	;# 
   179     0FE7                     	;# 
   180     0FE8                     	;# 
   181     0FE9                     	;# 
   182     0FEA                     	;# 
   183     0FEB                     	;# 
   184     0FED                     	;# 
   185     0FEE                     	;# 
   186     0FEF                     	;# 
   187     0000                     	;# 
   188     0001                     	;# 
   189     0002                     	;# 
   190     0003                     	;# 
   191     0004                     	;# 
   192     0005                     	;# 
   193     0006                     	;# 
   194     0007                     	;# 
   195     0008                     	;# 
   196     0009                     	;# 
   197     000A                     	;# 
   198     000B                     	;# 
   199     000C                     	;# 
   200     000D                     	;# 
   201     0011                     	;# 
   202     0012                     	;# 
   203     0015                     	;# 
   204     0016                     	;# 
   205     0016                     	;# 
   206     0017                     	;# 
   207     0018                     	;# 
   208     0019                     	;# 
   209     001A                     	;# 
   210     001B                     	;# 
   211     001C                     	;# 
   212     001E                     	;# 
   213     001F                     	;# 
   214     008C                     	;# 
   215     008D                     	;# 
   216     0091                     	;# 
   217     0092                     	;# 
   218     0095                     	;# 
   219     0096                     	;# 
   220     0097                     	;# 
   221     0098                     	;# 
   222     0099                     	;# 
   223     009A                     	;# 
   224     009B                     	;# 
   225     009B                     	;# 
   226     009C                     	;# 
   227     009D                     	;# 
   228     009E                     	;# 
   229     010C                     	;# 
   230     010D                     	;# 
   231     0111                     	;# 
   232     0112                     	;# 
   233     0113                     	;# 
   234     0114                     	;# 
   235     0115                     	;# 
   236     0116                     	;# 
   237     0117                     	;# 
   238     0118                     	;# 
   239     0119                     	;# 
   240     011A                     	;# 
   241     011B                     	;# 
   242     011D                     	;# 
   243     011E                     	;# 
   244     018C                     	;# 
   245     018D                     	;# 
   246     0191                     	;# 
   247     0191                     	;# 
   248     0192                     	;# 
   249     0193                     	;# 
   250     0193                     	;# 
   251     0193                     	;# 
   252     0194                     	;# 
   253     0195                     	;# 
   254     0196                     	;# 
   255     0199                     	;# 
   256     019A                     	;# 
   257     019B                     	;# 
   258     019B                     	;# 
   259     019B                     	;# 
   260     019B                     	;# 
   261     019C                     	;# 
   262     019C                     	;# 
   263     019D                     	;# 
   264     019E                     	;# 
   265     019F                     	;# 
   266     020C                     	;# 
   267     020D                     	;# 
   268     0211                     	;# 
   269     0211                     	;# 
   270     0212                     	;# 
   271     0212                     	;# 
   272     0213                     	;# 
   273     0213                     	;# 
   274     0214                     	;# 
   275     0214                     	;# 
   276     0215                     	;# 
   277     0215                     	;# 
   278     0215                     	;# 
   279     0216                     	;# 
   280     0216                     	;# 
   281     0217                     	;# 
   282     0217                     	;# 
   283     0291                     	;# 
   284     0291                     	;# 
   285     0292                     	;# 
   286     0293                     	;# 
   287     0294                     	;# 
   288     0295                     	;# 
   289     0295                     	;# 
   290     0296                     	;# 
   291     0394                     	;# 
   292     0395                     	;# 
   293     0396                     	;# 
   294     039A                     	;# 
   295     039C                     	;# 
   296     039D                     	;# 
   297     039E                     	;# 
   298     039F                     	;# 
   299     0FE4                     	;# 
   300     0FE5                     	;# 
   301     0FE6                     	;# 
   302     0FE7                     	;# 
   303     0FE8                     	;# 
   304     0FE9                     	;# 
   305     0FEA                     	;# 
   306     0FEB                     	;# 
   307     0FED                     	;# 
   308     0FEE                     	;# 
   309     0FEF                     	;# 
   310     0000                     	;# 
   311     0001                     	;# 
   312     0002                     	;# 
   313     0003                     	;# 
   314     0004                     	;# 
   315     0005                     	;# 
   316     0006                     	;# 
   317     0007                     	;# 
   318     0008                     	;# 
   319     0009                     	;# 
   320     000A                     	;# 
   321     000B                     	;# 
   322     000C                     	;# 
   323     000D                     	;# 
   324     0011                     	;# 
   325     0012                     	;# 
   326     0015                     	;# 
   327     0016                     	;# 
   328     0016                     	;# 
   329     0017                     	;# 
   330     0018                     	;# 
   331     0019                     	;# 
   332     001A                     	;# 
   333     001B                     	;# 
   334     001C                     	;# 
   335     001E                     	;# 
   336     001F                     	;# 
   337     008C                     	;# 
   338     008D                     	;# 
   339     0091                     	;# 
   340     0092                     	;# 
   341     0095                     	;# 
   342     0096                     	;# 
   343     0097                     	;# 
   344     0098                     	;# 
   345     0099                     	;# 
   346     009A                     	;# 
   347     009B                     	;# 
   348     009B                     	;# 
   349     009C                     	;# 
   350     009D                     	;# 
   351     009E                     	;# 
   352     010C                     	;# 
   353     010D                     	;# 
   354     0111                     	;# 
   355     0112                     	;# 
   356     0113                     	;# 
   357     0114                     	;# 
   358     0115                     	;# 
   359     0116                     	;# 
   360     0117                     	;# 
   361     0118                     	;# 
   362     0119                     	;# 
   363     011A                     	;# 
   364     011B                     	;# 
   365     011D                     	;# 
   366     011E                     	;# 
   367     018C                     	;# 
   368     018D                     	;# 
   369     0191                     	;# 
   370     0191                     	;# 
   371     0192                     	;# 
   372     0193                     	;# 
   373     0193                     	;# 
   374     0193                     	;# 
   375     0194                     	;# 
   376     0195                     	;# 
   377     0196                     	;# 
   378     0199                     	;# 
   379     019A                     	;# 
   380     019B                     	;# 
   381     019B                     	;# 
   382     019B                     	;# 
   383     019B                     	;# 
   384     019C                     	;# 
   385     019C                     	;# 
   386     019D                     	;# 
   387     019E                     	;# 
   388     019F                     	;# 
   389     020C                     	;# 
   390     020D                     	;# 
   391     0211                     	;# 
   392     0211                     	;# 
   393     0212                     	;# 
   394     0212                     	;# 
   395     0213                     	;# 
   396     0213                     	;# 
   397     0214                     	;# 
   398     0214                     	;# 
   399     0215                     	;# 
   400     0215                     	;# 
   401     0215                     	;# 
   402     0216                     	;# 
   403     0216                     	;# 
   404     0217                     	;# 
   405     0217                     	;# 
   406     0291                     	;# 
   407     0291                     	;# 
   408     0292                     	;# 
   409     0293                     	;# 
   410     0294                     	;# 
   411     0295                     	;# 
   412     0295                     	;# 
   413     0296                     	;# 
   414     0394                     	;# 
   415     0395                     	;# 
   416     0396                     	;# 
   417     039A                     	;# 
   418     039C                     	;# 
   419     039D                     	;# 
   420     039E                     	;# 
   421     039F                     	;# 
   422     0FE4                     	;# 
   423     0FE5                     	;# 
   424     0FE6                     	;# 
   425     0FE7                     	;# 
   426     0FE8                     	;# 
   427     0FE9                     	;# 
   428     0FEA                     	;# 
   429     0FEB                     	;# 
   430     0FED                     	;# 
   431     0FEE                     	;# 
   432     0FEF                     	;# 
   433     0000                     	;# 
   434     0001                     	;# 
   435     0002                     	;# 
   436     0003                     	;# 
   437     0004                     	;# 
   438     0005                     	;# 
   439     0006                     	;# 
   440     0007                     	;# 
   441     0008                     	;# 
   442     0009                     	;# 
   443     000A                     	;# 
   444     000B                     	;# 
   445     000C                     	;# 
   446     000D                     	;# 
   447     0011                     	;# 
   448     0012                     	;# 
   449     0015                     	;# 
   450     0016                     	;# 
   451     0016                     	;# 
   452     0017                     	;# 
   453     0018                     	;# 
   454     0019                     	;# 
   455     001A                     	;# 
   456     001B                     	;# 
   457     001C                     	;# 
   458     001E                     	;# 
   459     001F                     	;# 
   460     008C                     	;# 
   461     008D                     	;# 
   462     0091                     	;# 
   463     0092                     	;# 
   464     0095                     	;# 
   465     0096                     	;# 
   466     0097                     	;# 
   467     0098                     	;# 
   468     0099                     	;# 
   469     009A                     	;# 
   470     009B                     	;# 
   471     009B                     	;# 
   472     009C                     	;# 
   473     009D                     	;# 
   474     009E                     	;# 
   475     010C                     	;# 
   476     010D                     	;# 
   477     0111                     	;# 
   478     0112                     	;# 
   479     0113                     	;# 
   480     0114                     	;# 
   481     0115                     	;# 
   482     0116                     	;# 
   483     0117                     	;# 
   484     0118                     	;# 
   485     0119                     	;# 
   486     011A                     	;# 
   487     011B                     	;# 
   488     011D                     	;# 
   489     011E                     	;# 
   490     018C                     	;# 
   491     018D                     	;# 
   492     0191                     	;# 
   493     0191                     	;# 
   494     0192                     	;# 
   495     0193                     	;# 
   496     0193                     	;# 
   497     0193                     	;# 
   498     0194                     	;# 
   499     0195                     	;# 
   500     0196                     	;# 
   501     0199                     	;# 
   502     019A                     	;# 
   503     019B                     	;# 
   504     019B                     	;# 
   505     019B                     	;# 
   506     019B                     	;# 
   507     019C                     	;# 
   508     019C                     	;# 
   509     019D                     	;# 
   510     019E                     	;# 
   511     019F                     	;# 
   512     020C                     	;# 
   513     020D                     	;# 
   514     0211                     	;# 
   515     0211                     	;# 
   516     0212                     	;# 
   517     0212                     	;# 
   518     0213                     	;# 
   519     0213                     	;# 
   520     0214                     	;# 
   521     0214                     	;# 
   522     0215                     	;# 
   523     0215                     	;# 
   524     0215                     	;# 
   525     0216                     	;# 
   526     0216                     	;# 
   527     0217                     	;# 
   528     0217                     	;# 
   529     0291                     	;# 
   530     0291                     	;# 
   531     0292                     	;# 
   532     0293                     	;# 
   533     0294                     	;# 
   534     0295                     	;# 
   535     0295                     	;# 
   536     0296                     	;# 
   537     0394                     	;# 
   538     0395                     	;# 
   539     0396                     	;# 
   540     039A                     	;# 
   541     039C                     	;# 
   542     039D                     	;# 
   543     039E                     	;# 
   544     039F                     	;# 
   545     0FE4                     	;# 
   546     0FE5                     	;# 
   547     0FE6                     	;# 
   548     0FE7                     	;# 
   549     0FE8                     	;# 
   550     0FE9                     	;# 
   551     0FEA                     	;# 
   552     0FEB                     	;# 
   553     0FED                     	;# 
   554     0FEE                     	;# 
   555     0FEF                     	;# 
   556     0000                     	;# 
   557     0001                     	;# 
   558     0002                     	;# 
   559     0003                     	;# 
   560     0004                     	;# 
   561     0005                     	;# 
   562     0006                     	;# 
   563     0007                     	;# 
   564     0008                     	;# 
   565     0009                     	;# 
   566     000A                     	;# 
   567     000B                     	;# 
   568     000C                     	;# 
   569     000D                     	;# 
   570     0011                     	;# 
   571     0012                     	;# 
   572     0015                     	;# 
   573     0016                     	;# 
   574     0016                     	;# 
   575     0017                     	;# 
   576     0018                     	;# 
   577     0019                     	;# 
   578     001A                     	;# 
   579     001B                     	;# 
   580     001C                     	;# 
   581     001E                     	;# 
   582     001F                     	;# 
   583     008C                     	;# 
   584     008D                     	;# 
   585     0091                     	;# 
   586     0092                     	;# 
   587     0095                     	;# 
   588     0096                     	;# 
   589     0097                     	;# 
   590     0098                     	;# 
   591     0099                     	;# 
   592     009A                     	;# 
   593     009B                     	;# 
   594     009B                     	;# 
   595     009C                     	;# 
   596     009D                     	;# 
   597     009E                     	;# 
   598     010C                     	;# 
   599     010D                     	;# 
   600     0111                     	;# 
   601     0112                     	;# 
   602     0113                     	;# 
   603     0114                     	;# 
   604     0115                     	;# 
   605     0116                     	;# 
   606     0117                     	;# 
   607     0118                     	;# 
   608     0119                     	;# 
   609     011A                     	;# 
   610     011B                     	;# 
   611     011D                     	;# 
   612     011E                     	;# 
   613     018C                     	;# 
   614     018D                     	;# 
   615     0191                     	;# 
   616     0191                     	;# 
   617     0192                     	;# 
   618     0193                     	;# 
   619     0193                     	;# 
   620     0193                     	;# 
   621     0194                     	;# 
   622     0195                     	;# 
   623     0196                     	;# 
   624     0199                     	;# 
   625     019A                     	;# 
   626     019B                     	;# 
   627     019B                     	;# 
   628     019B                     	;# 
   629     019B                     	;# 
   630     019C                     	;# 
   631     019C                     	;# 
   632     019D                     	;# 
   633     019E                     	;# 
   634     019F                     	;# 
   635     020C                     	;# 
   636     020D                     	;# 
   637     0211                     	;# 
   638     0211                     	;# 
   639     0212                     	;# 
   640     0212                     	;# 
   641     0213                     	;# 
   642     0213                     	;# 
   643     0214                     	;# 
   644     0214                     	;# 
   645     0215                     	;# 
   646     0215                     	;# 
   647     0215                     	;# 
   648     0216                     	;# 
   649     0216                     	;# 
   650     0217                     	;# 
   651     0217                     	;# 
   652     0291                     	;# 
   653     0291                     	;# 
   654     0292                     	;# 
   655     0293                     	;# 
   656     0294                     	;# 
   657     0295                     	;# 
   658     0295                     	;# 
   659     0296                     	;# 
   660     0394                     	;# 
   661     0395                     	;# 
   662     0396                     	;# 
   663     039A                     	;# 
   664     039C                     	;# 
   665     039D                     	;# 
   666     039E                     	;# 
   667     039F                     	;# 
   668     0FE4                     	;# 
   669     0FE5                     	;# 
   670     0FE6                     	;# 
   671     0FE7                     	;# 
   672     0FE8                     	;# 
   673     0FE9                     	;# 
   674     0FEA                     	;# 
   675     0FEB                     	;# 
   676     0FED                     	;# 
   677     0FEE                     	;# 
   678     0FEF                     	;# 
   679     0000                     	;# 
   680     0001                     	;# 
   681     0002                     	;# 
   682     0003                     	;# 
   683     0004                     	;# 
   684     0005                     	;# 
   685     0006                     	;# 
   686     0007                     	;# 
   687     0008                     	;# 
   688     0009                     	;# 
   689     000A                     	;# 
   690     000B                     	;# 
   691     000C                     	;# 
   692     000D                     	;# 
   693     0011                     	;# 
   694     0012                     	;# 
   695     0015                     	;# 
   696     0016                     	;# 
   697     0016                     	;# 
   698     0017                     	;# 
   699     0018                     	;# 
   700     0019                     	;# 
   701     001A                     	;# 
   702     001B                     	;# 
   703     001C                     	;# 
   704     001E                     	;# 
   705     001F                     	;# 
   706     008C                     	;# 
   707     008D                     	;# 
   708     0091                     	;# 
   709     0092                     	;# 
   710     0095                     	;# 
   711     0096                     	;# 
   712     0097                     	;# 
   713     0098                     	;# 
   714     0099                     	;# 
   715     009A                     	;# 
   716     009B                     	;# 
   717     009B                     	;# 
   718     009C                     	;# 
   719     009D                     	;# 
   720     009E                     	;# 
   721     010C                     	;# 
   722     010D                     	;# 
   723     0111                     	;# 
   724     0112                     	;# 
   725     0113                     	;# 
   726     0114                     	;# 
   727     0115                     	;# 
   728     0116                     	;# 
   729     0117                     	;# 
   730     0118                     	;# 
   731     0119                     	;# 
   732     011A                     	;# 
   733     011B                     	;# 
   734     011D                     	;# 
   735     011E                     	;# 
   736     018C                     	;# 
   737     018D                     	;# 
   738     0191                     	;# 
   739     0191                     	;# 
   740     0192                     	;# 
   741     0193                     	;# 
   742     0193                     	;# 
   743     0193                     	;# 
   744     0194                     	;# 
   745     0195                     	;# 
   746     0196                     	;# 
   747     0199                     	;# 
   748     019A                     	;# 
   749     019B                     	;# 
   750     019B                     	;# 
   751     019B                     	;# 
   752     019B                     	;# 
   753     019C                     	;# 
   754     019C                     	;# 
   755     019D                     	;# 
   756     019E                     	;# 
   757     019F                     	;# 
   758     020C                     	;# 
   759     020D                     	;# 
   760     0211                     	;# 
   761     0211                     	;# 
   762     0212                     	;# 
   763     0212                     	;# 
   764     0213                     	;# 
   765     0213                     	;# 
   766     0214                     	;# 
   767     0214                     	;# 
   768     0215                     	;# 
   769     0215                     	;# 
   770     0215                     	;# 
   771     0216                     	;# 
   772     0216                     	;# 
   773     0217                     	;# 
   774     0217                     	;# 
   775     0291                     	;# 
   776     0291                     	;# 
   777     0292                     	;# 
   778     0293                     	;# 
   779     0294                     	;# 
   780     0295                     	;# 
   781     0295                     	;# 
   782     0296                     	;# 
   783     0394                     	;# 
   784     0395                     	;# 
   785     0396                     	;# 
   786     039A                     	;# 
   787     039C                     	;# 
   788     039D                     	;# 
   789     039E                     	;# 
   790     039F                     	;# 
   791     0FE4                     	;# 
   792     0FE5                     	;# 
   793     0FE6                     	;# 
   794     0FE7                     	;# 
   795     0FE8                     	;# 
   796     0FE9                     	;# 
   797     0FEA                     	;# 
   798     0FEB                     	;# 
   799     0FED                     	;# 
   800     0FEE                     	;# 
   801     0FEF                     	;# 
   802     0000                     	;# 
   803     0001                     	;# 
   804     0002                     	;# 
   805     0003                     	;# 
   806     0004                     	;# 
   807     0005                     	;# 
   808     0006                     	;# 
   809     0007                     	;# 
   810     0008                     	;# 
   811     0009                     	;# 
   812     000A                     	;# 
   813     000B                     	;# 
   814     000C                     	;# 
   815     000D                     	;# 
   816     0011                     	;# 
   817     0012                     	;# 
   818     0015                     	;# 
   819     0016                     	;# 
   820     0016                     	;# 
   821     0017                     	;# 
   822     0018                     	;# 
   823     0019                     	;# 
   824     001A                     	;# 
   825     001B                     	;# 
   826     001C                     	;# 
   827     001E                     	;# 
   828     001F                     	;# 
   829     008C                     	;# 
   830     008D                     	;# 
   831     0091                     	;# 
   832     0092                     	;# 
   833     0095                     	;# 
   834     0096                     	;# 
   835     0097                     	;# 
   836     0098                     	;# 
   837     0099                     	;# 
   838     009A                     	;# 
   839     009B                     	;# 
   840     009B                     	;# 
   841     009C                     	;# 
   842     009D                     	;# 
   843     009E                     	;# 
   844     010C                     	;# 
   845     010D                     	;# 
   846     0111                     	;# 
   847     0112                     	;# 
   848     0113                     	;# 
   849     0114                     	;# 
   850     0115                     	;# 
   851     0116                     	;# 
   852     0117                     	;# 
   853     0118                     	;# 
   854     0119                     	;# 
   855     011A                     	;# 
   856     011B                     	;# 
   857     011D                     	;# 
   858     011E                     	;# 
   859     018C                     	;# 
   860     018D                     	;# 
   861     0191                     	;# 
   862     0191                     	;# 
   863     0192                     	;# 
   864     0193                     	;# 
   865     0193                     	;# 
   866     0193                     	;# 
   867     0194                     	;# 
   868     0195                     	;# 
   869     0196                     	;# 
   870     0199                     	;# 
   871     019A                     	;# 
   872     019B                     	;# 
   873     019B                     	;# 
   874     019B                     	;# 
   875     019B                     	;# 
   876     019C                     	;# 
   877     019C                     	;# 
   878     019D                     	;# 
   879     019E                     	;# 
   880     019F                     	;# 
   881     020C                     	;# 
   882     020D                     	;# 
   883     0211                     	;# 
   884     0211                     	;# 
   885     0212                     	;# 
   886     0212                     	;# 
   887     0213                     	;# 
   888     0213                     	;# 
   889     0214                     	;# 
   890     0214                     	;# 
   891     0215                     	;# 
   892     0215                     	;# 
   893     0215                     	;# 
   894     0216                     	;# 
   895     0216                     	;# 
   896     0217                     	;# 
   897     0217                     	;# 
   898     0291                     	;# 
   899     0291                     	;# 
   900     0292                     	;# 
   901     0293                     	;# 
   902     0294                     	;# 
   903     0295                     	;# 
   904     0295                     	;# 
   905     0296                     	;# 
   906     0394                     	;# 
   907     0395                     	;# 
   908     0396                     	;# 
   909     039A                     	;# 
   910     039C                     	;# 
   911     039D                     	;# 
   912     039E                     	;# 
   913     039F                     	;# 
   914     0FE4                     	;# 
   915     0FE5                     	;# 
   916     0FE6                     	;# 
   917     0FE7                     	;# 
   918     0FE8                     	;# 
   919     0FE9                     	;# 
   920     0FEA                     	;# 
   921     0FEB                     	;# 
   922     0FED                     	;# 
   923     0FEE                     	;# 
   924     0FEF                     	;# 
   925                           
   926 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
   927     0000                     
   928 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
   929     0000                     
   930 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
   931     0000                     
   932                           	psect	idataBANK0
   933     005E                     __pidataBANK0:
   934                           
   935                           ;initializer for _NumberBlocks
   936     005E  341E               	retlw	30
   937     005F  3421               	retlw	33
   938     0060  3404               	retlw	4
   939     0061  340C               	retlw	12
   940     0062  3414               	retlw	20
   941     0063  343F               	retlw	63
   942     0064  3402               	retlw	2
   943     0065  3420               	retlw	32
   944     0066  340E               	retlw	14
   945     0067  3401               	retlw	1
   946     0068  3406               	retlw	6
   947     0069  340A               	retlw	10
   948     006A  3412               	retlw	18
   949     006B  3422               	retlw	34
   950     006C  343E               	retlw	62
   951     006D  342E               	retlw	46
   952     006E  3430               	retlw	48
   953     006F  3408               	retlw	8
   954     0070  3410               	retlw	16
   955     0071  3423               	retlw	35
   956     0072  341D               	retlw	29
   957                           
   958                           	psect	nvCOMMON
   959     007A                     __pnvCOMMON:
